Generation,Best_Fitness,Average_Fitness
1,0.1026454115399143,0.09379372523784561
2,0.10332312231828528,0.09891713820077924
3,0.1033534764784898,0.10095564236643155
4,0.10335985545302079,0.10206268614432941
5,0.10344547592469347,0.10277075987534333
6,0.10344962406400313,0.10305195774787629
7,0.10352105776106962,0.10324107492792012
8,0.1035548304295657,0.10312902313873788
9,0.10356017997179284,0.10325402497897733
10,0.10357772590959466,0.10335218318451472
11,0.10357772590959466,0.1034552817608675
12,0.10357772590959466,0.10348073766268152
13,0.10357772590959466,0.10330531843620948
14,0.10357772590959466,0.1034160549601422
15,0.10357772590959466,0.10343300828265636
16,0.10357814302449442,0.10332430903226777
17,0.10357928120467286,0.103311123953273
18,0.10358124584676609,0.1034473168831502
19,0.10358199200369109,0.10345914003793423
20,0.10358199200369109,0.10341204782324687
21,0.10358199200369109,0.10331374252209051
22,0.10358199200369109,0.10321329209888223
23,0.1035822531305561,0.10352613419836353
24,0.1035822531305561,0.10350103727712527
25,0.10358227091479599,0.10347313497423255
26,0.10358239990417295,0.10316364838670028
27,0.10358239990417295,0.10342231597324819
28,0.10358239990417295,0.10342052448540663
29,0.10358239990417295,0.10337680937498916
30,0.10358239990417295,0.10344043089854099
31,0.10358239990417295,0.10333963142419636
32,0.10358239990417295,0.10342562058758319
33,0.10358240314695397,0.10332467295343778
34,0.10358240479908484,0.10343925620270265
35,0.10358240575350386,0.10323079716421565
36,0.10358240897769874,0.10342180432204717
37,0.10358240897769874,0.10355013950570795
38,0.10358240897769874,0.10351576842916405
39,0.10358240897769874,0.10342201393519783
40,0.10358241026076748,0.10336581457360974
41,0.10358241048542605,0.10349042834471243
42,0.10358241048542605,0.10340524616682872
43,0.10358241057990566,0.10325049009478204
44,0.10358241090111195,0.10338910480225678
45,0.10358241090111195,0.10332846195514604
46,0.10358241090111195,0.103454853181881
47,0.10358241090111195,0.10301779738059531
48,0.10358241092407575,0.10335384792185036
49,0.10358241092904125,0.1033209594434124
50,0.10358241097474602,0.10331149370628168
51,0.10358241099578408,0.10342673744066412
52,0.10358241099578408,0.10351056067356762
53,0.103582415466902,0.10345693664827374
54,0.103582415466902,0.10340905781280432
55,0.103582415466902,0.10345855119116759
56,0.10358241752812744,0.10343885648319459
57,0.10358241752812744,0.10327741569927813
58,0.10358241752812744,0.10330244415572215
59,0.1035824181244504,0.10332251202192187
60,0.1035824774010134,0.10341315557776126
61,0.10358248566445294,0.10327777294085828
62,0.10358248674412326,0.10335659943269601
63,0.10358248674412326,0.10347750643136162
64,0.10358248692347441,0.10339232801988496
65,0.10358248754080546,0.10337177998583585
66,0.10358248754080546,0.1034061980705379
67,0.10358248754080546,0.10343338628810353
68,0.10358248754080546,0.10337405166304395
